review_id,brand_name,source_platform,review_date,rating,review_text,reviewer_name_masked,sentiment_label
537,FASTA,Trustpilot,2024-07-02,1.4,Would not recommend - high interest rates,A*** S***,Neutral
538,DebtBusters,App Store,2025-07-12,2.4,Difficult to understand the repayment terms,N*** D***,
539,FASTA,Hellopeter,2025-11-22,3.9,,A*** S***,Positive
540,DebtBusters,Hellopeter,2026-03-20,3.6,Fees are too high but service is quick,P*** D***,
541,FASTA,Hellopeter,2026-01-21,4.5,,F*** M***,
542,FASTA,Google Reviews,2024-05-16,2.2,,R*** P***,Neutral
543,FASTA,Hellopeter,2024-04-25,2.6,Fast and easy application process,M*** D***,
544,FASTA,App Store,2025-01-25,1.9,,L*** K***,
545,JustMoney,Trustpilot,2024-02-05,2.4,Simple and straightforward,F*** S***,Positive
546,DebtBusters,Google Reviews,2024-05-23,3.7,Fast and easy application process,M*** M***,Neutral
547,FASTA,Facebook Reviews,2025-02-05,4.8,Fees are too high but service is quick,N*** L***,
548,JustMoney,Hellopeter,2024-06-13,1.6,Great customer support,T*** C***,Negative
549,FASTA,App Store,2026-03-23,3.2,Would not recommend - high interest rates,R*** V***,Neutral
550,FASTA,App Store,2025-07-18,4.4,Fees are too high but service is quick,T*** M***,Positive
551,FASTA,App Store,2024-09-28,3.2,Fast and easy application process,P*** D***,Negative
552,FASTA,Hellopeter,2024-02-05,2.0,Would not recommend - high interest rates,N*** B***,
553,JustMoney,Google Reviews,2025-04-25,3.9,Would not recommend - high interest rates,T*** M***,Negative
554,FASTA,Google Reviews,2025-11-16,2.3,Difficult to understand the repayment terms,D*** A***,
555,JustMoney,Facebook Reviews,30/12/2024,3.3,Simple and straightforward,N*** M***,Negative
556,FASTA,Facebook Reviews,2024-08-06,2.7,Applied and got money same day!,,
557,FASTA,Google Reviews,2024-10-30,2.0,Fees are too high but service is quick,N*** K***,
558,JustMoney,App Store,2025-01-18,1.9,Fees are too high but service is quick,Z*** P***,Neutral
559,JustMoney,App Store,2025-09-08,,Would not recommend - high interest rates,F*** A***,Negative
560,FASTA,Facebook Reviews,2024-10-22,2.1,,S*** D***,Negative
561,FASTA,Facebook Reviews,2026-06-07,1.4,Difficult to understand the repayment terms,L*** H***,Positive
562,FASTA,Trustpilot,2025-07-28,3.4,Difficult to understand the repayment terms,M*** C***,
563,JustMoney,App Store,2026-02-11,4.5,Fast and easy application process,T*** M***,Negative
564,DebtBusters,App Store,2025-06-09,2.3,Fast and easy application process,,
565,DebtBusters,Hellopeter,2024-11-23,1.5,,,Negative
566,JustMoney,Hellopeter,2025-11-10,3.8,Fast and easy application process,,Neutral
567,FASTA,Trustpilot,2026-05-17,4.8,Would not recommend - high interest rates,L*** V***,Positive
568,FASTA,Trustpilot,2025-06-04,1.2,Difficult to understand the repayment terms,P*** M***,Negative
569,DebtBusters,Trustpilot,2026-03-18,4.8,Fees are too high but service is quick,,Neutral
570,DebtBusters,Trustpilot,2025-05-02,1.3,Fees are too high but service is quick,D*** P***,Positive
571,FASTA,Facebook Reviews,2025-05-11,1.6,Simple and straightforward,L*** Z***,Negative
572,JustMoney,Trustpilot,2025-12-03,4.6,Difficult to understand the repayment terms,A*** M***,
573,JustMoney,App Store,2026-01-10,2.4,Difficult to understand the repayment terms,S*** C***,
574,DebtBusters,Facebook Reviews,2024-03-24,1.1,,N*** M***,Negative
575,DebtBusters,Google Reviews,2024-11-02,1.3,Difficult to understand the repayment terms,A*** Z***,
576,JustMoney,Hellopeter,2026-04-16,3.1,Fees are too high but service is quick,N*** V***,
577,JustMoney,Google Reviews,2025-03-01,2.3,Great customer support,N*** L***,
578,FASTA,Google Reviews,2026-01-14,4.9,,N*** N***,
579,FASTA,Google Reviews,2026-06-09,1.5,,,Positive
580,DebtBusters,App Store,2024-02-23,3.2,Difficult to understand the repayment terms,Z*** J***,
581,JustMoney,Trustpilot,2025-11-08,3.5,Fees are too high but service is quick,M*** D***,
582,DebtBusters,Trustpilot,20250610,3.9,Difficult to understand the repayment terms,P*** N***,Positive
583,FASTA,Facebook Reviews,2025-10-05,1.6,Fast and easy application process,Z*** S***,Neutral
584,DebtBusters,Facebook Reviews,2024-06-27,,Fees are too high but service is quick,R*** P***,Neutral
585,FASTA,Facebook Reviews,2025-07-20,3.4,Great customer support,,Negative
586,JustMoney,Hellopeter,2024-03-22,2.3,,S*** Z***,Positive
587,JustMoney,Facebook Reviews,2025-03-02,1.5,Simple and straightforward,M*** L***,
588,DebtBusters,Facebook Reviews,2025-06-14,1.7,Fast and easy application process,M*** Z***,
589,DebtBusters,Google Reviews,19/05/2026,4.6,,N*** D***,
590,DebtBusters,Facebook Reviews,2026-06-02,1.3,Simple and straightforward,F*** M***,Negative
591,DebtBusters,Trustpilot,2024-01-10,1.8,Applied and got money same day!,N*** M***,Positive
592,DebtBusters,Facebook Reviews,2024-02-16,1.5,Would not recommend - high interest rates,N*** V***,Neutral
593,JustMoney,Hellopeter,2025-05-29,2.2,Fees are too high but service is quick,,Positive
594,FASTA,Trustpilot,2025-04-15,2.5,Applied and got money same day!,S*** M***,Negative
595,DebtBusters,App Store,2024-05-15,2.3,,F*** K***,Neutral
596,DebtBusters,App Store,2025-03-25,4.5,Fees are too high but service is quick,,Neutral
597,FASTA,Trustpilot,2026-06-04,4.8,Difficult to understand the repayment terms,A*** L***,
598,FASTA,Trustpilot,2026-05-24,4.6,,A*** V***,
599,FASTA,App Store,2025-03-23,1.5,Would not recommend - high interest rates,M*** D***,
600,FASTA,Trustpilot,2026-03-02,1.8,Fast and easy application process,R*** P***,Negative
601,JustMoney,App Store,2024-06-04,3.1,,M*** S***,
602,FASTA,Google Reviews,2024-11-07,3.3,Great customer support,T*** D***,
603,FASTA,Trustpilot,20251127,4.5,Would not recommend - high interest rates,B*** M***,Negative
604,FASTA,Google Reviews,2024-02-23,1.4,Difficult to understand the repayment terms,P*** D***,Positive
605,FASTA,Hellopeter,2024-11-07,1.9,,Z*** B***,Neutral
606,FASTA,Trustpilot,2026-01-22,2.7,Simple and straightforward,Z*** V***,Positive
607,FASTA,Facebook Reviews,2025-12-28,4.8,Applied and got money same day!,M*** M***,
608,JustMoney,App Store,2024-06-14,4.1,Great customer support,,Neutral
609,DebtBusters,Facebook Reviews,2024-05-21,1.7,Would not recommend - high interest rates,F*** J***,
610,DebtBusters,App Store,2024-03-09,4.8,Fees are too high but service is quick,M*** J***,Positive
611,FASTA,Google Reviews,2025-04-20,4.7,,N*** L***,Positive
612,DebtBusters,Trustpilot,31/01/2026,3.5,Great customer support,A*** M***,
613,DebtBusters,Facebook Reviews,2025-11-03,4.0,Simple and straightforward,P*** H***,
614,FASTA,App Store,2026-01-27,3.8,Difficult to understand the repayment terms,S*** D***,Positive
615,JustMoney,Trustpilot,2025-01-09,4.7,Would not recommend - high interest rates,P*** L***,Neutral
616,FASTA,Trustpilot,2026-04-19,4.4,Fast and easy application process,S*** P***,Negative
617,FASTA,Facebook Reviews,2024-02-20,3.9,Fees are too high but service is quick,L*** A***,
618,FASTA,App Store,2026-05-28,3.5,Would not recommend - high interest rates,N*** V***,Neutral
619,FASTA,Hellopeter,2025-06-28,2.6,,N*** V***,Negative
620,DebtBusters,Hellopeter,2024-07-01,1.9,Great customer support,N*** A***,Negative
621,FASTA,Facebook Reviews,2025-05-27,4.5,,,Positive
622,DebtBusters,App Store,2024-02-12,1.6,Difficult to understand the repayment terms,F*** M***,
623,DebtBusters,Trustpilot,20250228,4.3,Would not recommend - high interest rates,P*** B***,Positive
624,JustMoney,Google Reviews,2024-08-06,3.7,Would not recommend - high interest rates,L*** H***,Positive
625,FASTA,Hellopeter,2026-01-05,,Fast and easy application process,N*** B***,
626,DebtBusters,Hellopeter,2025-11-04,4.5,Simple and straightforward,,Neutral
627,DebtBusters,Google Reviews,2024-06-16,2.4,Would not recommend - high interest rates,,Neutral
628,JustMoney,App Store,2026-05-30,3.7,Simple and straightforward,M*** V***,Neutral
629,FASTA,App Store,20240726,2.4,,P*** M***,Negative
630,DebtBusters,Hellopeter,2025-11-27,4.3,Fast and easy application process,A*** N***,
631,FASTA,Trustpilot,11-25-2024,2.1,,M*** V***,
632,FASTA,Trustpilot,2025-06-04,3.0,Simple and straightforward,T*** N***,Negative
633,DebtBusters,Trustpilot,2024-04-15,1.4,Great customer support,N*** N***,Negative
634,DebtBusters,Trustpilot,2024-09-04,2.4,,,Neutral
635,FASTA,Hellopeter,2025-07-06,4.2,Applied and got money same day!,,
636,JustMoney,Facebook Reviews,2025-04-25,4.4,Fees are too high but service is quick,Z*** H***,Neutral
637,FASTA,Hellopeter,2024-11-26,1.7,Simple and straightforward,M*** H***,Negative
638,FASTA,Trustpilot,2025-12-16,2.3,Difficult to understand the repayment terms,B*** V***,Neutral
639,FASTA,Facebook Reviews,2025-04-11,4.2,,N*** B***,Negative
640,FASTA,App Store,2025-05-02,1.0,,F*** P***,Positive
641,FASTA,App Store,2024-05-11,4.6,,F*** V***,Neutral
642,DebtBusters,Google Reviews,2024-08-23,1.9,,,Negative
643,DebtBusters,Hellopeter,29/04/2025,,Fast and easy application process,D*** Z***,Neutral
644,JustMoney,Hellopeter,20250901,2.5,Applied and got money same day!,F*** L***,Neutral
645,JustMoney,Facebook Reviews,2024-10-01,1.2,Applied and got money same day!,F*** D***,Positive
646,DebtBusters,Hellopeter,2025-09-13,2.7,,A*** K***,Neutral
647,FASTA,Facebook Reviews,2025-07-19,2.8,,R*** K***,Negative
648,FASTA,Hellopeter,2025-10-25,3.9,Fast and easy application process,,Negative
649,FASTA,Trustpilot,2025-07-05,3.2,Fast and easy application process,S*** M***,Negative
650,DebtBusters,Google Reviews,2025-10-08,1.5,Difficult to understand the repayment terms,,
651,FASTA,App Store,2026-06-04,2.7,Applied and got money same day!,D*** K***,
652,FASTA,Trustpilot,2025-01-23,2.7,Would not recommend - high interest rates,Z*** J***,Negative
653,FASTA,Facebook Reviews,2025-11-26,,,P*** M***,Positive
654,FASTA,Facebook Reviews,2024-03-22,3.1,Great customer support,R*** M***,Positive
655,FASTA,Google Reviews,2026-01-27,1.8,,,
656,JustMoney,Facebook Reviews,2024-10-23,2.0,,S*** S***,
657,FASTA,Google Reviews,2024-10-29,,Simple and straightforward,Z*** P***,Positive
658,FASTA,Google Reviews,2026-04-07,2.0,Fees are too high but service is quick,N*** S***,
659,DebtBusters,Google Reviews,2025-01-29,2.5,Fees are too high but service is quick,D*** P***,
660,FASTA,Hellopeter,2026-02-06,1.9,Applied and got money same day!,P*** V***,Neutral
661,FASTA,Google Reviews,2024-03-20,1.9,Would not recommend - high interest rates,M*** M***,Positive
662,JustMoney,Google Reviews,2026-05-26,1.2,Applied and got money same day!,A*** S***,
663,DebtBusters,App Store,2025-11-01,3.6,Difficult to understand the repayment terms,P*** Z***,Negative
664,FASTA,Trustpilot,2024-01-27,3.4,Would not recommend - high interest rates,A*** V***,Positive
665,FASTA,App Store,2025-10-23,1.4,Fast and easy application process,T*** M***,Neutral
666,JustMoney,Google Reviews,2025-03-23,3.8,Great customer support,,Negative
667,FASTA,Hellopeter,2024-04-11,1.2,,F*** S***,
668,FASTA,App Store,2024-06-01,,,P*** B***,
669,FASTA,Hellopeter,2024-01-06,1.5,Great customer support,M*** N***,
670,DebtBusters,Trustpilot,2025-01-23,4.1,Great customer support,P*** D***,
671,DebtBusters,App Store,2025-06-16,2.2,,,Positive
672,JustMoney,Trustpilot,2024-07-06,2.4,Applied and got money same day!,T*** Z***,
673,FASTA,Facebook Reviews,2025-09-17,4.8,Fast and easy application process,,Negative
674,FASTA,Facebook Reviews,2025-07-31,,Applied and got money same day!,Z*** D***,Neutral
675,JustMoney,Trustpilot,2026-03-15,1.0,Fast and easy application process,T*** S***,
676,JustMoney,Facebook Reviews,2024-01-19,1.3,Simple and straightforward,S*** D***,
677,FASTA,Google Reviews,2026-05-01,1.7,Fees are too high but service is quick,A*** M***,
678,FASTA,Hellopeter,2024-04-09,4.4,Simple and straightforward,,Positive
679,FASTA,Trustpilot,2025-08-02,3.7,,N*** P***,Neutral
680,JustMoney,App Store,2024-09-19,,,R*** C***,
681,FASTA,Facebook Reviews,2025-07-26,,,,Neutral
682,FASTA,Facebook Reviews,2026-04-08,4.0,Great customer support,Z*** D***,Positive
683,JustMoney,Trustpilot,2025-09-26,4.4,Would not recommend - high interest rates,L*** P***,Neutral
684,DebtBusters,Facebook Reviews,2025-04-30,2.7,Fast and easy application process,,Neutral
685,JustMoney,App Store,2024-12-05,4.3,Would not recommend - high interest rates,,
686,FASTA,Hellopeter,11-05-2025,1.9,,S*** D***,Negative
687,FASTA,Hellopeter,2025-06-29,3.1,Fast and easy application process,,Neutral
688,FASTA,Hellopeter,2025-09-29,2.8,Would not recommend - high interest rates,L*** P***,
689,FASTA,Trustpilot,2024-04-06,2.3,,G*** P***,Negative
690,JustMoney,Google Reviews,2025-04-29,3.8,,,
691,DebtBusters,Hellopeter,2026-01-02,5.0,Would not recommend - high interest rates,,
692,JustMoney,Hellopeter,2025-12-23,1.3,Fees are too high but service is quick,N*** B***,
693,FASTA,Hellopeter,2024-07-26,3.9,Applied and got money same day!,P*** V***,
694,FASTA,Hellopeter,2024-11-21,4.8,Would not recommend - high interest rates,,Neutral
695,JustMoney,App Store,2024-06-30,2.2,,M*** N***,Negative
696,DebtBusters,App Store,2024-12-03,4.7,Difficult to understand the repayment terms,A*** D***,Positive
697,DebtBusters,Trustpilot,2026-03-22,2.1,Simple and straightforward,,Neutral
698,DebtBusters,Google Reviews,2025-06-25,,,N*** D***,Negative
699,FASTA,Hellopeter,2024-09-10,4.9,Fees are too high but service is quick,N*** H***,Negative
700,FASTA,Google Reviews,2024-05-20,1.1,,S*** B***,
701,JustMoney,Hellopeter,2024-07-02,2.3,Great customer support,G*** B***,Positive
702,FASTA,App Store,2025-12-28,4.0,Applied and got money same day!,P*** B***,
703,JustMoney,Hellopeter,2026-03-24,2.5,Difficult to understand the repayment terms,,
704,FASTA,Trustpilot,2025-05-18,4.1,Simple and straightforward,P*** M***,Neutral
705,FASTA,Hellopeter,2024-01-29,1.8,Would not recommend - high interest rates,,Positive
706,FASTA,Google Reviews,2024-04-05,2.5,,B*** C***,Positive
707,JustMoney,Google Reviews,2024-01-30,1.7,,,
708,DebtBusters,App Store,2024-11-01,4.8,Great customer support,,Neutral
709,JustMoney,App Store,2026-01-14,2.7,Fast and easy application process,N*** Z***,Negative
710,DebtBusters,Google Reviews,01/05/2024,4.7,Great customer support,A*** P***,Positive
711,DebtBusters,Trustpilot,2026-01-05,4.2,Fast and easy application process,N*** D***,Neutral
712,FASTA,Trustpilot,2026-04-21,3.8,Great customer support,,
713,JustMoney,Google Reviews,2025-04-07,1.2,Would not recommend - high interest rates,M*** V***,
714,DebtBusters,Facebook Reviews,09-19-2025,4.1,,,
715,DebtBusters,Hellopeter,2024-06-02,4.5,Would not recommend - high interest rates,A*** V***,Neutral
716,FASTA,Hellopeter,2025-03-12,1.8,Applied and got money same day!,A*** P***,
717,JustMoney,Facebook Reviews,15/12/2025,2.7,,,Positive
718,DebtBusters,Facebook Reviews,2026-03-24,3.2,Difficult to understand the repayment terms,M*** Z***,Neutral
719,DebtBusters,Facebook Reviews,2026-01-29,5.0,,P*** L***,Neutral
720,FASTA,Facebook Reviews,2024-01-23,4.9,Applied and got money same day!,,Neutral
721,FASTA,Trustpilot,2026-01-02,2.8,Fast and easy application process,T*** S***,Neutral
722,DebtBusters,Facebook Reviews,2026-01-05,4.3,,S*** P***,Positive
723,DebtBusters,App Store,20250724,3.4,,,
724,FASTA,Facebook Reviews,2026-05-20,3.4,Great customer support,,Negative
725,FASTA,Trustpilot,2026-01-17,5.0,Great customer support,S*** Z***,Neutral
726,DebtBusters,App Store,2024-11-04,2.7,,P*** S***,
727,JustMoney,App Store,2025-02-28,3.9,Fast and easy application process,R*** D***,
728,DebtBusters,Google Reviews,2024-02-01,3.7,Simple and straightforward,D*** J***,Neutral
729,FASTA,Google Reviews,2026-01-05,3.9,Great customer support,,Negative
730,FASTA,App Store,2025-11-26,2.4,Applied and got money same day!,P*** Z***,Negative
731,DebtBusters,Google Reviews,2026-05-16,3.7,Difficult to understand the repayment terms,T*** P***,Positive
732,FASTA,Hellopeter,2025-05-09,4.3,Simple and straightforward,N*** J***,Negative
733,FASTA,App Store,2025-06-01,4.7,Would not recommend - high interest rates,L*** M***,Negative
734,FASTA,Facebook Reviews,2026-03-31,2.9,,S*** H***,
735,JustMoney,App Store,2026-04-05,3.6,Fees are too high but service is quick,,
736,FASTA,Trustpilot,2025-06-19,4.1,Fast and easy application process,,
737,FASTA,Google Reviews,2025-05-15,2.0,,D*** A***,Negative
738,DebtBusters,App Store,2024-05-12,2.4,Fast and easy application process,,Neutral
739,JustMoney,Hellopeter,2024-03-09,1.9,Fees are too high but service is quick,A*** D***,
740,FASTA,Hellopeter,2025-02-13,4.4,Fees are too high but service is quick,F*** P***,
741,FASTA,Hellopeter,2024-11-04,1.8,,N*** V***,
742,JustMoney,App Store,2025-09-03,2.4,,L*** J***,
743,JustMoney,Hellopeter,03 Feb 2026,4.9,Simple and straightforward,L*** M***,Positive
744,DebtBusters,Facebook Reviews,2025-10-09,4.5,Would not recommend - high interest rates,P*** J***,Neutral
745,JustMoney,Trustpilot,18 Sep 2025,4.9,Great customer support,,Negative
746,FASTA,Hellopeter,2025-03-12,3.1,Fast and easy application process,R*** M***,
747,FASTA,Facebook Reviews,2026-04-07,3.5,Simple and straightforward,,
748,JustMoney,Hellopeter,2025-02-24,4.9,Would not recommend - high interest rates,N*** N***,
749,DebtBusters,Hellopeter,2025-10-01,1.8,,P*** D***,
750,JustMoney,Trustpilot,2025-11-15,1.5,Fees are too high but service is quick,F*** N***,Neutral
751,FASTA,Google Reviews,2026-02-13,4.7,,,Neutral
752,DebtBusters,App Store,2026-05-18,2.5,Fast and easy application process,R*** J***,Neutral
753,JustMoney,Facebook Reviews,2024-03-14,3.7,Fees are too high but service is quick,D*** Z***,Positive
754,DebtBusters,Hellopeter,2024-10-02,4.6,,A*** L***,Negative
755,FASTA,Trustpilot,2024-11-12,3.0,Fees are too high but service is quick,,
756,FASTA,Trustpilot,2024-08-06,2.2,Applied and got money same day!,P*** D***,Neutral
757,DebtBusters,Google Reviews,2025-12-09,1.6,Would not recommend - high interest rates,P*** P***,Negative
758,FASTA,Google Reviews,06 Mar 2024,3.4,Would not recommend - high interest rates,N*** H***,
759,FASTA,Facebook Reviews,2024-10-25,,Fees are too high but service is quick,A*** N***,
760,FASTA,Google Reviews,05-18-2026,2.7,,A*** D***,Negative
761,DebtBusters,App Store,2024-05-29,3.6,Fees are too high but service is quick,,Positive
762,DebtBusters,Hellopeter,2024-02-19,4.4,Great customer support,M*** M***,Negative
763,FASTA,Facebook Reviews,2025-10-22,3.6,Great customer support,,Negative
764,FASTA,Trustpilot,2025-05-14,2.1,Would not recommend - high interest rates,,Negative
765,FASTA,App Store,2026-02-25,,Applied and got money same day!,L*** C***,Positive
766,FASTA,Facebook Reviews,2025-01-12,2.2,Would not recommend - high interest rates,P*** Z***,Negative
767,FASTA,Hellopeter,2024-03-13,1.2,Difficult to understand the repayment terms,A*** J***,
768,DebtBusters,Google Reviews,30 Jan 2026,2.5,Simple and straightforward,F*** K***,Negative
769,DebtBusters,Facebook Reviews,2026-01-23,1.6,,A*** P***,
770,DebtBusters,Google Reviews,2024-06-17,1.2,Applied and got money same day!,F*** H***,
771,FASTA,Trustpilot,2025-01-17,3.2,Simple and straightforward,F*** P***,Negative
772,DebtBusters,Hellopeter,16 Aug 2025,2.2,Fast and easy application process,Z*** J***,Neutral
773,JustMoney,Hellopeter,2025-07-31,3.6,,A*** B***,
774,JustMoney,Facebook Reviews,2026-06-14,1.9,Great customer support,S*** A***,Neutral
775,DebtBusters,Trustpilot,2024-07-23,3.5,Fast and easy application process,,
776,DebtBusters,Google Reviews,2024-03-08,3.8,Simple and straightforward,,
777,JustMoney,App Store,2025-01-11,4.5,Fast and easy application process,N*** K***,
778,JustMoney,Facebook Reviews,2024-07-07,4.0,Difficult to understand the repayment terms,F*** M***,
779,JustMoney,Facebook Reviews,2025-01-10,2.5,Would not recommend - high interest rates,T*** V***,Positive
780,FASTA,Facebook Reviews,2024-10-30,4.2,,G*** L***,
781,DebtBusters,App Store,2024-05-17,,,L*** S***,Positive
782,DebtBusters,Trustpilot,2025-02-16,3.5,,G*** M***,Neutral
783,FASTA,Google Reviews,2024-03-10,3.3,Great customer support,N*** P***,Negative
784,FASTA,Trustpilot,2024-08-31,2.0,Would not recommend - high interest rates,T*** J***,
785,DebtBusters,Google Reviews,2025-03-10,2.2,,A*** K***,Negative
786,FASTA,Hellopeter,05/06/2026,1.3,Fees are too high but service is quick,G*** D***,Negative
787,FASTA,Hellopeter,25/05/2026,1.2,Would not recommend - high interest rates,N*** S***,
788,DebtBusters,Google Reviews,02-15-2025,2.8,Difficult to understand the repayment terms,L*** J***,
789,DebtBusters,Facebook Reviews,2025-08-05,4.0,,T*** V***,
790,JustMoney,App Store,01 Sep 2024,3.0,Would not recommend - high interest rates,,Positive
791,FASTA,Google Reviews,2024-06-26,2.1,Applied and got money same day!,,Negative
792,JustMoney,Trustpilot,2025-10-25,4.9,Great customer support,F*** N***,Positive
793,DebtBusters,App Store,2025-11-26,2.9,Would not recommend - high interest rates,,Negative
794,JustMoney,Trustpilot,2025-06-20,4.4,Difficult to understand the repayment terms,L*** N***,Neutral
795,DebtBusters,Facebook Reviews,2024-07-01,,Would not recommend - high interest rates,B*** A***,Positive
796,FASTA,App Store,2025-06-11,3.2,Difficult to understand the repayment terms,M*** V***,Neutral
797,FASTA,Facebook Reviews,2024-10-09,3.1,,T*** D***,Neutral
798,JustMoney,Hellopeter,2025-12-31,1.2,Fast and easy application process,P*** J***,
799,FASTA,Google Reviews,2025-10-24,2.6,,,Neutral
800,FASTA,Hellopeter,2024-07-29,3.3,Difficult to understand the repayment terms,,
